daqi.m             计算大气透射率
sun.m              计算太阳方位角、高度角、法向直接辐射辐照度
guangxian.m        计算入射光线单位向量，反射光线单位向量与定日镜单位法向量
jieduan.m          计算截断效率
taying.m           计算投影效率
if_zd1.m           计算入射、反射遮挡范围坐标
yita_sb1.m          计算阴影遮挡效率
main.m             计算各时期光学效率，定日镜各日期平均输出热功率，定日镜单位面积镜面平均输出热功率
pb233.m            计算问题二优化后的定日镜场的参数设计
pb24.m             通过问题二优化后的参数设计计算各个定日镜坐标
pb33.m             计算问题三优化后的定日镜场的参数设计
pb34.m             通过问题三优化后的参数设计计算各个定日镜坐标
附件.xlsx          问题一所给定日镜坐标
q1表1.xlsx         问题 1 每月 21 日平均光学效率及输出功率
q1表2.xlsx         问题 1 年平均光学效率及输出功率表
q2表1.xlsx         问题 2 每月 21 日平均光学效率及输出功率
q2表2.xlsx         问题 2 年平均光学效率及输出功率表
q2表3.xlsx         问题 2 设计参数表
q3表1.xlsx         问题 3 每月 21 日平均光学效率及输出功率
q3表2.xlsx         问题 3 年平均光学效率及输出功率表
q3表3.xlsx         问题 3 设计参数表
result2.xlsx       题目所需第二问结果
result3.xlsx       题目所需第三问结果
坐标5.xlsx          第二问所得各个定日镜坐标
优化结果3.xlsx      第三问所得优化结果
坐标41.xlsx         第三问所得各个定日镜坐标及尺寸

注：第二问，第三问Matlab优化代码运行时间约为5小时。

